---- Minecraft Crash Report ----
// Oh - I know what I did wrong!

Time: 08/12/19 03:12
Description: Exception ticking world

java.lang.StackOverflowError: Exception ticking world
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2312) ~[?:1.8.0_181] {}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2312)
	at java.util.Calendar.setTimeInMillis(Calendar.java:1804)
	at java.util.Calendar$Builder.build(Calendar.java:1508)
	at sun.util.locale.provider.CalendarProviderImpl.getInstance(CalendarProviderImpl.java:88)
	at java.util.Calendar.createCalendar(Calendar.java:1666)
	at java.util.Calendar.getInstance(Calendar.java:1655)
	at org.apache.logging.log4j.core.util.datetime.FastDatePrinter.newCalendar(FastDatePrinter.java:467)
	at org.apache.logging.log4j.core.util.datetime.FastDatePrinter.format(FastDatePrinter.java:493)
	at org.apache.logging.log4j.core.util.datetime.FastDateFormat.format(FastDateFormat.java:467)
	at org.apache.logging.log4j.core.pattern.DatePatternConverter$PatternFormatter.formatToBuffer(DatePatternConverter.java:76)
	at org.apache.logging.log4j.core.pattern.DatePatternConverter.formatWithoutAllocation(DatePatternConverter.java:295)
	at org.apache.logging.log4j.core.pattern.DatePatternConverter.format(DatePatternConverter.java:288)
	at org.apache.logging.log4j.core.pattern.DatePatternConverter.format(DatePatternConverter.java:265)
	at org.apache.logging.log4j.core.pattern.PatternFormatter.format(PatternFormatter.java:38)
	at org.apache.logging.log4j.core.pattern.HighlightConverter.format(HighlightConverter.java:245)
	at org.apache.logging.log4j.core.pattern.PatternFormatter.format(PatternFormatter.java:38)
	at org.apache.logging.log4j.core.layout.PatternLayout$PatternSelectorSerializer.toSerializable(PatternLayout.java:456)
	at org.apache.logging.log4j.core.layout.PatternLayout$PatternSelectorSerializer.toSerializable(PatternLayout.java:445)
	at org.apache.logging.log4j.core.layout.PatternLayout.toSerializable(PatternLayout.java:209)
	at org.apache.logging.log4j.core.layout.PatternLayout.toSerializable(PatternLayout.java:58)
	at net.minecrell.terminalconsole.TerminalConsoleAppender.append(TerminalConsoleAppender.java:253)
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84)
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:464)
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:448)
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:431)
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:406)
	at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:63)
	at org.apache.logging.log4j.core.Logger.logMessage(Logger.java:146)
	at org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage(AbstractLogger.java:2170)
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion(AbstractLogger.java:2125)
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2108)
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2013)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1882)
	at org.apache.logging.log4j.spi.AbstractLogger.log(AbstractLogger.java:1648)
	at com.ewyboy.bibliotheca.util.ModLogger.log(ModLogger.java:36)
	at com.ewyboy.bibliotheca.util.ModLogger.info(ModLogger.java:23)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:73)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
